location,lat,lon,region
-27.6Â°N/-62.4Â°E142.3m,-27.6,-62.4,NORTE
-27.6Â°N/-62.1Â°E139.8m,-27.6,-62.1,NORTE
-27.3Â°N/-64.2Â°E189.5m,-27.3,-64.2,NORTE
-27.3Â°N/-63.9Â°E166.2m,-27.3,-63.9,NORTE
-27.3Â°N/-63.6Â°E158.7m,-27.3,-63.6,NORTE
-27.3Â°N/-63.3Â°E159.9m,-27.3,-63.3,NORTE
-27.3Â°N/-63.0Â°E156.4m,-27.3,-63,NORTE
-27.3Â°N/-62.7Â°E155.9m,-27.3,-62.7,NORTE
-27.3Â°N/-62.4Â°E153.4m,-27.3,-62.4,NORTE
-27.3Â°N/-62.1Â°E153.3m,-27.3,-62.1,NORTE
-27.0Â°N/-63.9Â°E187.8m,-27,-63.9,NORTE
-27.0Â°N/-63.6Â°E183.8m,-27,-63.6,NORTE
-27.0Â°N/-63.3Â°E177.2m,-27,-63.3,NORTE
-27.0Â°N/-63.0Â°E174.4m,-27,-63,NORTE
-27.0Â°N/-62.7Â°E167.9m,-27,-62.7,NORTE
-27.0Â°N/-62.4Â°E165.1m,-27,-62.4,NORTE
-27.0Â°N/-62.1Â°E165.0m,-27,-62.1,NORTE
-38.7Â°N/-60.3Â°E53.8m,-38.7,-60.3,SUR
-38.7Â°N/-60.0Â°E43.5m,-38.7,-60,SUR
-38.7Â°N/-59.7Â°E,-38.7,-59.7,SUR
-38.7Â°N/-59.4Â°E,-38.7,-59.4,SUR
-38.4Â°N/-60.6Â°E119.5m,-38.4,-60.6,SUR
-38.4Â°N/-60.3Â°E112.4m,-38.4,-60.3,SUR
-38.4Â°N/-60.0Â°E103.2m,-38.4,-60,SUR
-38.4Â°N/-59.7Â°E87.6m,-38.4,-59.7,SUR
-38.4Â°N/-59.4Â°E77.3m,-38.4,-59.4,SUR
-38.1Â°N/-60.6Â°E162.6m,-38.1,-60.6,SUR
-38.1Â°N/-60.3Â°E166.0m,-38.1,-60.3,SUR
-38.1Â°N/-60.0Â°E163.9m,-38.1,-60,SUR
-38.1Â°N/-59.7Â°E143.5m,-38.1,-59.7,SUR
-37.8Â°N/-60.6Â°E195.3m,-37.8,-60.6,SUR
-37.8Â°N/-60.3Â°E202.3m,-37.8,-60.3,SUR
-33.3Â°N/-62.7Â°E117.5m,-33.3,-62.7,CORDOBA
-33.0Â°N/-63.0Â°E136.2m,-33,-63,CORDOBA
-32.7Â°N/-63.0Â°E152.2m,-32.7,-63,CORDOBA
-38.4Â°N/-61.5Â°E225.1m,-38.4,-61.5,SUR
-38.1Â°N/-61.8Â°E344.3m,-38.1,-61.8,SUR
-38.1Â°N/-61.5Â°E292.0m,-38.1,-61.5,SUR
-38.1Â°N/-61.2Â°E232.7m,-38.1,-61.2,SUR
-38.1Â°N/-60.9Â°E180.5m,-38.1,-60.9,SUR
-37.8Â°N/-61.8Â°E342.2m,-37.8,-61.8,SUR
-37.8Â°N/-61.5Â°E279.4m,-37.8,-61.5,SUR
-37.8Â°N/-61.2Â°E223.8m,-37.8,-61.2,SUR
-37.8Â°N/-60.9Â°E198.2m,-37.8,-60.9,SUR
-37.5Â°N/-62.1Â°E264.4m,-37.5,-62.1,SUR
-37.5Â°N/-61.8Â°E240.0m,-37.5,-61.8,SUR
-37.5Â°N/-61.5Â°E213.4m,-37.5,-61.5,SUR
-37.5Â°N/-61.2Â°E200.9m,-37.5,-61.2,SUR
-37.5Â°N/-60.9Â°E201.3m,-37.5,-60.9,SUR
-37.5Â°N/-60.6Â°E212.2m,-37.5,-60.6,SUR
-37.2Â°N/-62.1Â°E173.4m,-37.2,-62.1,SUR
-37.2Â°N/-61.8Â°E177.5m,-37.2,-61.8,SUR
-37.2Â°N/-61.5Â°E172.5m,-37.2,-61.5,SUR
-37.2Â°N/-61.2Â°E172.1m,-37.2,-61.2,SUR
-37.2Â°N/-60.9Â°E184.1m,-37.2,-60.9,SUR
-25.2Â°N/-65.4Â°E1429.0m,-25.2,-65.4,NORTE
-24.9Â°N/-65.7Â°E2336.9m,-24.9,-65.7,NORTE
-24.9Â°N/-65.4Â°E1486.2m,-24.9,-65.4,NORTE
-24.9Â°N/-65.1Â°E1088.0m,-24.9,-65.1,NORTE
-24.9Â°N/-64.8Â°E1027.9m,-24.9,-64.8,NORTE
-24.6Â°N/-65.4Â°E1793.1m,-24.6,-65.4,NORTE
-24.6Â°N/-65.1Â°E1067.8m,-24.6,-65.1,NORTE
-24.6Â°N/-64.8Â°E970.3m,-24.6,-64.8,NORTE
-23.7Â°N/-63.9Â°E364.0m,-23.7,-63.9,NORTE
-23.7Â°N/-63.6Â°E292.8m,-23.7,-63.6,NORTE
-23.7Â°N/-63.3Â°E232.5m,-23.7,-63.3,NORTE
-23.4Â°N/-64.2Â°E347.5m,-23.4,-64.2,NORTE
-23.4Â°N/-63.9Â°E311.3m,-23.4,-63.9,NORTE
-23.4Â°N/-63.6Â°E273.2m,-23.4,-63.6,NORTE
-23.4Â°N/-63.3Â°E243.6m,-23.4,-63.3,NORTE
-23.1Â°N/-64.2Â°E436.7m,-23.1,-64.2,NORTE
-23.1Â°N/-63.9Â°E336.7m,-23.1,-63.9,NORTE
-23.1Â°N/-63.6Â°E275.8m,-23.1,-63.6,NORTE
-23.1Â°N/-63.3Â°E250.8m,-23.1,-63.3,NORTE
-22.8Â°N/-64.2Â°E565.5m,-22.8,-64.2,NORTE
-22.8Â°N/-63.9Â°E428.3m,-22.8,-63.9,NORTE
-22.8Â°N/-63.6Â°E320.6m,-22.8,-63.6,NORTE
-22.8Â°N/-63.3Â°E272.2m,-22.8,-63.3,NORTE
-22.5Â°N/-63.9Â°E580.3m,-22.5,-63.9,NORTE
-22.5Â°N/-63.6Â°E438.3m,-22.5,-63.6,NORTE
-22.5Â°N/-63.3Â°E333.4m,-22.5,-63.3,NORTE
-22.2Â°N/-63.9Â°E763.8m,-22.2,-63.9,NORTE
-22.2Â°N/-63.6Â°E571.9m,-22.2,-63.6,NORTE
-22.2Â°N/-63.3Â°E402.5m,-22.2,-63.3,NORTE
-30.9Â°N/-60.9Â°E49.2m,-30.9,-60.9,NORTE
-30.9Â°N/-60.6Â°E36.7m,-30.9,-60.6,NORTE
-30.9Â°N/-60.3Â°E26.8m,-30.9,-60.3,NORTE
-30.6Â°N/-61.2Â°E67.2m,-30.6,-61.2,NORTE
-30.6Â°N/-60.9Â°E54.1m,-30.6,-60.9,NORTE
-30.6Â°N/-60.6Â°E47.1m,-30.6,-60.6,NORTE
-30.6Â°N/-60.3Â°E33.6m,-30.6,-60.3,NORTE
-30.6Â°N/-60.0Â°E24.5m,-30.6,-60,NORTE
-30.3Â°N/-61.2Â°E70.2m,-30.3,-61.2,NORTE
-30.3Â°N/-60.9Â°E55.5m,-30.3,-60.9,NORTE
-30.3Â°N/-60.6Â°E51.6m,-30.3,-60.6,NORTE
-30.3Â°N/-60.3Â°E42.1m,-30.3,-60.3,NORTE
-30.3Â°N/-60.0Â°E27.9m,-30.3,-60,NORTE
-30.0Â°N/-60.9Â°E57.8m,-30,-60.9,NORTE
-30.0Â°N/-60.6Â°E54.8m,-30,-60.6,NORTE
-30.0Â°N/-60.3Â°E51.1m,-30,-60.3,NORTE
-30.0Â°N/-60.0Â°E35.7m,-30,-60,NORTE
-29.7Â°N/-60.9Â°E57.3m,-29.7,-60.9,NORTE
-29.7Â°N/-60.6Â°E56.9m,-29.7,-60.6,NORTE
-29.7Â°N/-60.3Â°E56.1m,-29.7,-60.3,NORTE
-29.7Â°N/-60.0Â°E46.1m,-29.7,-60,NORTE
-29.4Â°N/-60.9Â°E58.9m,-29.4,-60.9,NORTE
-29.4Â°N/-60.6Â°E58.0m,-29.4,-60.6,NORTE
-29.4Â°N/-60.3Â°E57.7m,-29.4,-60.3,NORTE
-29.4Â°N/-60.0Â°E54.1m,-29.4,-60,NORTE
-29.1Â°N/-60.9Â°E60.3m,-29.1,-60.9,NORTE
-29.1Â°N/-60.6Â°E58.7m,-29.1,-60.6,NORTE
-29.1Â°N/-60.3Â°E58.6m,-29.1,-60.3,NORTE
-29.1Â°N/-60.0Â°E59.0m,-29.1,-60,NORTE
-29.1Â°N/-59.7Â°E45.7m,-29.1,-59.7,NORTE
-28.8Â°N/-60.9Â°E60.7m,-28.8,-60.9,NORTE
-28.8Â°N/-60.6Â°E59.3m,-28.8,-60.6,NORTE
-28.8Â°N/-60.3Â°E58.0m,-28.8,-60.3,NORTE
-28.8Â°N/-60.0Â°E60.2m,-28.8,-60,NORTE
-28.8Â°N/-59.7Â°E52.0m,-28.8,-59.7,NORTE
-28.5Â°N/-60.9Â°E62.7m,-28.5,-60.9,NORTE
-28.5Â°N/-60.6Â°E60.4m,-28.5,-60.6,NORTE
-28.5Â°N/-60.3Â°E59.4m,-28.5,-60.3,NORTE
-28.5Â°N/-60.0Â°E59.2m,-28.5,-60,NORTE
-28.5Â°N/-59.7Â°E55.7m,-28.5,-59.7,NORTE
-28.5Â°N/-59.4Â°E50.5m,-28.5,-59.4,NORTE
-28.2Â°N/-60.6Â°E64.0m,-28.2,-60.6,NORTE
-28.2Â°N/-60.3Â°E60.9m,-28.2,-60.3,NORTE
-28.2Â°N/-60.0Â°E62.3m,-28.2,-60,NORTE
-28.2Â°N/-59.7Â°E56.4m,-28.2,-59.7,NORTE
-28.2Â°N/-59.4Â°E53.8m,-28.2,-59.4,NORTE
-28.2Â°N/-65.1Â°E530.3m,-28.2,-65.1,NORTE
-27.9Â°N/-65.1Â°E406.3m,-27.9,-65.1,NORTE
-27.9Â°N/-64.8Â°E386.5m,-27.9,-64.8,NORTE
-27.6Â°N/-64.8Â°E304.0m,-27.6,-64.8,NORTE
-27.6Â°N/-64.5Â°E280.9m,-27.6,-64.5,NORTE
-27.3Â°N/-64.8Â°E295.9m,-27.3,-64.8,NORTE
-27.3Â°N/-64.5Â°E266.0m,-27.3,-64.5,NORTE
-27.0Â°N/-64.5Â°E276.2m,-27,-64.5,NORTE
-27.0Â°N/-64.2Â°E212.1m,-27,-64.2,NORTE
-26.7Â°N/-64.5Â°E301.1m,-26.7,-64.5,NORTE
-26.7Â°N/-64.2Â°E245.3m,-26.7,-64.2,NORTE
-26.7Â°N/-63.9Â°E216.2m,-26.7,-63.9,NORTE
-26.4Â°N/-64.5Â°E399.9m,-26.4,-64.5,NORTE
-26.4Â°N/-64.2Â°E287.7m,-26.4,-64.2,NORTE
-26.4Â°N/-63.9Â°E246.0m,-26.4,-63.9,NORTE
-26.1Â°N/-64.2Â°E331.3m,-26.1,-64.2,NORTE
-26.1Â°N/-63.9Â°E273.8m,-26.1,-63.9,NORTE
-25.8Â°N/-64.2Â°E400.6m,-25.8,-64.2,NORTE
-25.8Â°N/-63.9Â°E297.7m,-25.8,-63.9,NORTE
-37.2Â°N/-60.6Â°E201.2m,-37.2,-60.6,SUR
-37.2Â°N/-60.3Â°E215.2m,-37.2,-60.3,SUR
-37.2Â°N/-60.0Â°E224.4m,-37.2,-60,SUR
-37.2Â°N/-59.7Â°E209.5m,-37.2,-59.7,SUR
-36.9Â°N/-61.2Â°E139.0m,-36.9,-61.2,SUR
-36.9Â°N/-60.9Â°E156.9m,-36.9,-60.9,SUR
-36.9Â°N/-60.6Â°E171.0m,-36.9,-60.6,SUR
-36.9Â°N/-60.3Â°E176.1m,-36.9,-60.3,SUR
-36.9Â°N/-60.0Â°E172.9m,-36.9,-60,SUR
-36.9Â°N/-59.7Â°E153.7m,-36.9,-59.7,SUR
-36.9Â°N/-59.4Â°E127.4m,-36.9,-59.4,SUR
-36.6Â°N/-60.9Â°E122.1m,-36.6,-60.9,SUR
-36.6Â°N/-60.6Â°E129.9m,-36.6,-60.6,SUR
-36.6Â°N/-60.3Â°E131.2m,-36.6,-60.3,SUR
-36.6Â°N/-60.0Â°E120.5m,-36.6,-60,SUR
-36.6Â°N/-59.7Â°E107.4m,-36.6,-59.7,SUR
-36.6Â°N/-59.4Â°E91.0m,-36.6,-59.4,SUR
-36.3Â°N/-60.6Â°E94.1m,-36.3,-60.6,SUR
-36.3Â°N/-60.3Â°E91.0m,-36.3,-60.3,SUR
-36.3Â°N/-60.0Â°E84.3m,-36.3,-60,SUR
-36.3Â°N/-59.7Â°E74.9m,-36.3,-59.7,SUR
-36.3Â°N/-59.4Â°E63.7m,-36.3,-59.4,SUR
-37.5Â°N/-57.6Â°E17.4m,-37.5,-57.6,SUR
-37.5Â°N/-57.3Â°E5.0m,-37.5,-57.3,SUR
-37.2Â°N/-57.6Â°E13.5m,-37.2,-57.6,SUR
-37.2Â°N/-57.3Â°E6.4m,-37.2,-57.3,SUR
-37.2Â°N/-57.0Â°E,-37.2,-57,SUR
-36.9Â°N/-57.9Â°E17.8m,-36.9,-57.9,SUR
-36.9Â°N/-57.6Â°E8.5m,-36.9,-57.6,SUR
-36.9Â°N/-57.3Â°E4.1m,-36.9,-57.3,SUR
-36.9Â°N/-57.0Â°E1.4m,-36.9,-57,SUR
-36.6Â°N/-57.0Â°E0.4m,-36.6,-57,SUR
-33.0Â°N/-61.8Â°E96.6m,-33,-61.8,CORDOBA
-33.0Â°N/-61.5Â°E89.1m,-33,-61.5,CORDOBA
-27.0Â°N/-60.3Â°E86.7m,-27,-60.3,NORTE
-27.0Â°N/-60.0Â°E80.0m,-27,-60,NORTE
-26.7Â°N/-63.0Â°E189.8m,-26.7,-63,NORTE
-26.7Â°N/-62.7Â°E184.8m,-26.7,-62.7,NORTE
-26.7Â°N/-62.4Â°E175.7m,-26.7,-62.4,NORTE
-26.7Â°N/-62.1Â°E170.4m,-26.7,-62.1,NORTE
-26.7Â°N/-61.8Â°E163.8m,-26.7,-61.8,NORTE
-26.7Â°N/-60.9Â°E110.6m,-26.7,-60.9,NORTE
-26.7Â°N/-60.6Â°E100.5m,-26.7,-60.6,NORTE
-26.7Â°N/-60.3Â°E93.6m,-26.7,-60.3,NORTE
-26.7Â°N/-60.0Â°E85.6m,-26.7,-60,NORTE
-26.4Â°N/-63.0Â°E203.5m,-26.4,-63,NORTE
-26.4Â°N/-62.7Â°E196.3m,-26.4,-62.7,NORTE
-26.4Â°N/-62.4Â°E182.2m,-26.4,-62.4,NORTE
-26.4Â°N/-62.1Â°E172.2m,-26.4,-62.1,NORTE
-26.4Â°N/-61.8Â°E163.2m,-26.4,-61.8,NORTE
-26.4Â°N/-61.5Â°E143.7m,-26.4,-61.5,NORTE
-26.4Â°N/-61.2Â°E128.3m,-26.4,-61.2,NORTE
-26.4Â°N/-60.9Â°E117.4m,-26.4,-60.9,NORTE
-26.4Â°N/-60.6Â°E106.7m,-26.4,-60.6,NORTE
-26.4Â°N/-60.3Â°E99.2m,-26.4,-60.3,NORTE
-26.4Â°N/-60.0Â°E90.0m,-26.4,-60,NORTE
-26.4Â°N/-59.7Â°E87.2m,-26.4,-59.7,NORTE
-26.1Â°N/-62.7Â°E204.6m,-26.1,-62.7,NORTE
-26.1Â°N/-62.4Â°E189.7m,-26.1,-62.4,NORTE
-26.1Â°N/-62.1Â°E175.6m,-26.1,-62.1,NORTE
-26.1Â°N/-61.8Â°E162.5m,-26.1,-61.8,NORTE
-26.1Â°N/-61.5Â°E147.4m,-26.1,-61.5,NORTE
-26.1Â°N/-61.2Â°E133.8m,-26.1,-61.2,NORTE
-26.1Â°N/-60.9Â°E122.3m,-26.1,-60.9,NORTE
-26.1Â°N/-60.6Â°E111.2m,-26.1,-60.6,NORTE
-26.1Â°N/-60.3Â°E103.9m,-26.1,-60.3,NORTE
-26.1Â°N/-60.0Â°E96.9m,-26.1,-60,NORTE
-25.8Â°N/-61.5Â°E152.4m,-25.8,-61.5,NORTE
-25.8Â°N/-61.2Â°E136.2m,-25.8,-61.2,NORTE
-25.8Â°N/-60.9Â°E126.3m,-25.8,-60.9,NORTE
-25.8Â°N/-60.6Â°E116.5m,-25.8,-60.6,NORTE
-25.8Â°N/-60.3Â°E109.2m,-25.8,-60.3,NORTE
-25.5Â°N/-61.5Â°E151.3m,-25.5,-61.5,NORTE
-25.5Â°N/-61.2Â°E139.6m,-25.5,-61.2,NORTE
-25.5Â°N/-60.9Â°E128.6m,-25.5,-60.9,NORTE
-34.2Â°N/-61.8Â°E102.4m,-34.2,-61.8,CORDOBA
-34.2Â°N/-61.5Â°E94.0m,-34.2,-61.5,CORDOBA
-33.9Â°N/-61.8Â°E106.7m,-33.9,-61.8,CORDOBA
-33.9Â°N/-61.5Â°E97.3m,-33.9,-61.5,CORDOBA
-33.6Â°N/-61.5Â°E99.3m,-33.6,-61.5,CORDOBA
-35.1Â°N/-61.2Â°E75.0m,-35.1,-61.2,CENTRO
-35.1Â°N/-60.9Â°E67.8m,-35.1,-60.9,CENTRO
-34.8Â°N/-60.9Â°E71.6m,-34.8,-60.9,CENTRO
-34.5Â°N/-61.8Â°E98.6m,-34.5,-61.8,CENTRO
-34.5Â°N/-61.5Â°E88.6m,-34.5,-61.5,CENTRO
-34.5Â°N/-61.2Â°E81.1m,-34.5,-61.2,CENTRO
-34.5Â°N/-60.9Â°E75.6m,-34.5,-60.9,CENTRO
-34.2Â°N/-61.2Â°E86.1m,-34.2,-61.2,CENTRO
-35.7Â°N/-60.9Â°E75.7m,-35.7,-60.9,SUR
-35.4Â°N/-61.5Â°E83.1m,-35.4,-61.5,SUR
-35.4Â°N/-61.2Â°E77.5m,-35.4,-61.2,SUR
-35.4Â°N/-60.9Â°E71.3m,-35.4,-60.9,SUR
-35.4Â°N/-60.6Â°E64.3m,-35.4,-60.6,SUR
-35.1Â°N/-60.6Â°E61.6m,-35.1,-60.6,SUR
-34.8Â°N/-60.6Â°E64.7m,-34.8,-60.6,SUR
-32.7Â°N/-62.4Â°E112.7m,-32.7,-62.4,CORDOBA
-32.7Â°N/-62.1Â°E105.5m,-32.7,-62.1,CORDOBA
-32.4Â°N/-62.1Â°E106.2m,-32.4,-62.1,CORDOBA
-35.1Â°N/-60.3Â°E54.9m,-35.1,-60.3,SUR
-35.1Â°N/-60.0Â°E48.9m,-35.1,-60,SUR
-35.1Â°N/-59.7Â°E40.7m,-35.1,-59.7,SUR
-35.1Â°N/-59.4Â°E36.6m,-35.1,-59.4,SUR
-34.8Â°N/-60.3Â°E59.6m,-34.8,-60.3,SUR
-34.8Â°N/-60.0Â°E53.4m,-34.8,-60,SUR
-34.8Â°N/-59.7Â°E45.2m,-34.8,-59.7,SUR
-34.8Â°N/-59.4Â°E38.9m,-34.8,-59.4,SUR
-34.8Â°N/-59.1Â°E33.1m,-34.8,-59.1,SUR
-34.5Â°N/-59.7Â°E48.3m,-34.5,-59.7,SUR
-34.5Â°N/-59.4Â°E39.1m,-34.5,-59.4,SUR
-34.5Â°N/-59.1Â°E28.5m,-34.5,-59.1,SUR
-30.9Â°N/-64.2Â°E757.1m,-30.9,-64.2,NORTE
-30.9Â°N/-63.9Â°E388.4m,-30.9,-63.9,NORTE
-30.9Â°N/-63.6Â°E208.7m,-30.9,-63.6,NORTE
-30.6Â°N/-64.2Â°E732.1m,-30.6,-64.2,NORTE
-30.6Â°N/-63.9Â°E415.9m,-30.6,-63.9,NORTE
-30.6Â°N/-63.6Â°E202.4m,-30.6,-63.6,NORTE
-30.6Â°N/-63.3Â°E,-30.6,-63.3,NORTE
-30.3Â°N/-63.9Â°E482.6m,-30.3,-63.9,NORTE
-30.3Â°N/-63.6Â°E220.1m,-30.3,-63.6,NORTE
-30.0Â°N/-63.6Â°E294.5m,-30,-63.6,NORTE
-30.0Â°N/-63.3Â°E123.5m,-30,-63.3,NORTE
-29.7Â°N/-63.6Â°E369.5m,-29.7,-63.6,NORTE
-29.7Â°N/-63.3Â°E154.1m,-29.7,-63.3,NORTE
-36.9Â°N/-58.2Â°E33.1m,-36.9,-58.2,SUR
-36.6Â°N/-58.2Â°E22.4m,-36.6,-58.2,SUR
-36.6Â°N/-57.9Â°E12.9m,-36.6,-57.9,SUR
-36.6Â°N/-57.6Â°E6.4m,-36.6,-57.6,SUR
-36.6Â°N/-57.3Â°E3.0m,-36.6,-57.3,SUR
-36.3Â°N/-57.9Â°E10.4m,-36.3,-57.9,SUR
-36.3Â°N/-57.6Â°E5.5m,-36.3,-57.6,SUR
-36.3Â°N/-57.3Â°E,-36.3,-57.3,SUR
-36.0Â°N/-57.9Â°E9.2m,-36,-57.9,SUR
-36.0Â°N/-57.6Â°E5.7m,-36,-57.6,SUR
-35.7Â°N/-58.2Â°E14.3m,-35.7,-58.2,SUR
-35.7Â°N/-57.9Â°E10.7m,-35.7,-57.9,SUR
-35.7Â°N/-57.6Â°E,-35.7,-57.6,SUR
-35.4Â°N/-58.5Â°E21.7m,-35.4,-58.5,SUR
-35.4Â°N/-58.2Â°E16.6m,-35.4,-58.2,SUR
-35.4Â°N/-57.9Â°E13.2m,-35.4,-57.9,SUR
-35.4Â°N/-57.6Â°E9.8m,-35.4,-57.6,SUR
-35.4Â°N/-57.3Â°E,-35.4,-57.3,SUR
-26.1Â°N/-65.1Â°E1086.5m,-26.1,-65.1,NORTE
-26.1Â°N/-64.8Â°E969.3m,-26.1,-64.8,NORTE
-26.1Â°N/-64.5Â°E531.4m,-26.1,-64.5,NORTE
-25.8Â°N/-65.1Â°E1205.4m,-25.8,-65.1,NORTE
-25.8Â°N/-64.8Â°E850.1m,-25.8,-64.8,NORTE
-25.8Â°N/-64.5Â°E562.9m,-25.8,-64.5,NORTE
-25.5Â°N/-65.1Â°E1290.0m,-25.5,-65.1,NORTE
-25.5Â°N/-64.8Â°E854.0m,-25.5,-64.8,NORTE
-25.5Â°N/-64.5Â°E543.3m,-25.5,-64.5,NORTE
-25.5Â°N/-64.2Â°E430.5m,-25.5,-64.2,NORTE
-25.5Â°N/-63.9Â°E325.2m,-25.5,-63.9,NORTE
-25.5Â°N/-63.6Â°E288.2m,-25.5,-63.6,NORTE
-25.2Â°N/-65.1Â°E1182.0m,-25.2,-65.1,NORTE
-25.2Â°N/-64.8Â°E971.5m,-25.2,-64.8,NORTE
-25.2Â°N/-64.5Â°E619.0m,-25.2,-64.5,NORTE
-25.2Â°N/-64.2Â°E417.4m,-25.2,-64.2,NORTE
-25.2Â°N/-63.9Â°E336.4m,-25.2,-63.9,NORTE
-25.2Â°N/-63.6Â°E296.0m,-25.2,-63.6,NORTE
-25.2Â°N/-63.3Â°E271.9m,-25.2,-63.3,NORTE
-24.9Â°N/-64.5Â°E836.4m,-24.9,-64.5,NORTE
-24.9Â°N/-64.2Â°E484.9m,-24.9,-64.2,NORTE
-24.9Â°N/-63.9Â°E365.9m,-24.9,-63.9,NORTE
-24.9Â°N/-63.6Â°E304.6m,-24.9,-63.6,NORTE
-24.9Â°N/-63.3Â°E260.6m,-24.9,-63.3,NORTE
-24.9Â°N/-63.0Â°E244.4m,-24.9,-63,NORTE
-24.6Â°N/-64.5Â°E1025.4m,-24.6,-64.5,NORTE
-24.6Â°N/-64.2Â°E591.9m,-24.6,-64.2,NORTE
-24.6Â°N/-63.9Â°E362.7m,-24.6,-63.9,NORTE
-24.6Â°N/-63.6Â°E299.3m,-24.6,-63.6,NORTE
-24.6Â°N/-63.3Â°E250.5m,-24.6,-63.3,NORTE
-24.6Â°N/-63.0Â°E235.1m,-24.6,-63,NORTE
-24.6Â°N/-62.7Â°E209.5m,-24.6,-62.7,NORTE
-24.3Â°N/-64.2Â°E727.3m,-24.3,-64.2,NORTE
-24.3Â°N/-63.9Â°E357.9m,-24.3,-63.9,NORTE
-24.3Â°N/-63.6Â°E273.1m,-24.3,-63.6,NORTE
-24.3Â°N/-63.3Â°E238.3m,-24.3,-63.3,NORTE
-24.3Â°N/-63.0Â°E222.3m,-24.3,-63,NORTE
-24.3Â°N/-62.7Â°E204.5m,-24.3,-62.7,NORTE
-24.3Â°N/-62.4Â°E193.9m,-24.3,-62.4,NORTE
-24.0Â°N/-63.9Â°E394.3m,-24,-63.9,NORTE
-24.0Â°N/-63.6Â°E275.0m,-24,-63.6,NORTE
-24.0Â°N/-63.3Â°E225.7m,-24,-63.3,NORTE
-24.0Â°N/-63.0Â°E223.2m,-24,-63,NORTE
-37.8Â°N/-60.0Â°E201.1m,-37.8,-60,SUR
-37.8Â°N/-59.7Â°E187.5m,-37.8,-59.7,SUR
-37.8Â°N/-59.1Â°E188.4m,-37.8,-59.1,SUR
-37.8Â°N/-58.5Â°E134.8m,-37.8,-58.5,SUR
-37.5Â°N/-60.3Â°E224.4m,-37.5,-60.3,SUR
-37.5Â°N/-60.0Â°E229.2m,-37.5,-60,SUR
-37.5Â°N/-59.7Â°E229.9m,-37.5,-59.7,SUR
-37.5Â°N/-59.4Â°E233.9m,-37.5,-59.4,SUR
-37.5Â°N/-59.1Â°E221.4m,-37.5,-59.1,SUR
-37.5Â°N/-58.8Â°E172.7m,-37.5,-58.8,SUR
-37.5Â°N/-58.5Â°E112.0m,-37.5,-58.5,SUR
-37.5Â°N/-58.2Â°E65.9m,-37.5,-58.2,SUR
-37.2Â°N/-59.4Â°E185.8m,-37.2,-59.4,SUR
-37.2Â°N/-59.1Â°E154.5m,-37.2,-59.1,SUR
-37.2Â°N/-58.8Â°E117.2m,-37.2,-58.8,SUR
-37.2Â°N/-58.5Â°E77.1m,-37.2,-58.5,SUR
-37.2Â°N/-58.2Â°E46.6m,-37.2,-58.2,SUR
-37.2Â°N/-57.9Â°E27.6m,-37.2,-57.9,SUR
-36.9Â°N/-58.8Â°E86.0m,-36.9,-58.8,SUR
-36.9Â°N/-58.5Â°E58.7m,-36.9,-58.5,SUR
-36.6Â°N/-58.5Â°E39.3m,-36.6,-58.5,SUR
-35.1Â°N/-66.3Â°E385.9m,-35.1,-66.3,CORDOBA
-35.1Â°N/-66.0Â°E384.9m,-35.1,-66,CORDOBA
-35.1Â°N/-65.7Â°E358.6m,-35.1,-65.7,CORDOBA
-35.1Â°N/-65.4Â°E327.1m,-35.1,-65.4,CORDOBA
-34.8Â°N/-66.3Â°E435.8m,-34.8,-66.3,CORDOBA
-34.8Â°N/-66.0Â°E419.2m,-34.8,-66,CORDOBA
-34.8Â°N/-65.7Â°E379.6m,-34.8,-65.7,CORDOBA
-34.8Â°N/-65.4Â°E337.8m,-34.8,-65.4,CORDOBA
-34.5Â°N/-66.6Â°E491.2m,-34.5,-66.6,CORDOBA
-34.5Â°N/-66.3Â°E537.7m,-34.5,-66.3,CORDOBA
-34.5Â°N/-66.0Â°E476.6m,-34.5,-66,CORDOBA
-34.5Â°N/-65.7Â°E413.8m,-34.5,-65.7,CORDOBA
-34.5Â°N/-65.4Â°E367.3m,-34.5,-65.4,CORDOBA
-34.2Â°N/-66.6Â°E509.3m,-34.2,-66.6,CORDOBA
-34.2Â°N/-66.3Â°E579.2m,-34.2,-66.3,CORDOBA
-34.2Â°N/-66.0Â°E542.1m,-34.2,-66,CORDOBA
-34.2Â°N/-65.7Â°E476.7m,-34.2,-65.7,CORDOBA
-34.2Â°N/-65.4Â°E416.4m,-34.2,-65.4,CORDOBA
-33.9Â°N/-66.6Â°E486.4m,-33.9,-66.6,CORDOBA
-33.9Â°N/-66.3Â°E592.3m,-33.9,-66.3,CORDOBA
-33.9Â°N/-66.0Â°E615.8m,-33.9,-66,CORDOBA
-33.9Â°N/-65.7Â°E548.6m,-33.9,-65.7,CORDOBA
-33.9Â°N/-65.4Â°E469.4m,-33.9,-65.4,CORDOBA
-33.6Â°N/-66.9Â°E474.9m,-33.6,-66.9,CORDOBA
-33.6Â°N/-66.6Â°E501.8m,-33.6,-66.6,CORDOBA
-33.6Â°N/-66.3Â°E640.7m,-33.6,-66.3,CORDOBA
-33.6Â°N/-66.0Â°E700.3m,-33.6,-66,CORDOBA
-33.6Â°N/-65.7Â°E647.3m,-33.6,-65.7,CORDOBA
-33.6Â°N/-65.4Â°E598.4m,-33.6,-65.4,CORDOBA
